company_name,company_number
"N & C Building Products Limited",00000140
"Gresham House Limited",00000871
"Cna Insurance Company Limited",00000950
"City Of London Real Property Company Limited (The)",00001160
"Lloyds Bank Plc",00002065
"Southampton Isle Of Wight And South Of England Royal Mail Steam Packet Company Limited",00002404
"Pa Media Group Limited",00004197
"Rio Tinto Western Holdings Limited",00007132
"Stadco Limited",00008614
"Singleton Birch Limited",00009433
"Brookmann Home Manchester 1877 Ltd",00011136
"Berthon Boat Company Limited",00011785
"Godiva Limited",00011943
"Reflex Plus Ltd",00012592
"F&C Investment Trust Plc",00012901
"HSBC Bank Plc",00014259
"High Gosforth Park Limited",00014667
"The Prudential Assurance Company Limited",00015454
"Jpmorgan American Investment Trust Plc",00015543
"Siemens Mobility Limited",00016033
"Colart UK Limited",00016193
"Chubb International Holdings Limited",00017652
"United Learning Ltd",00018582
"Newsquest Community Media Limited",00019300
"PZ Cussons Plc",00019457
"Bibby Marine Limited",00020535
"The Mercantile Investment Trust Plc",00020537
"Aviva International Insurance Limited",00021487
"Hunters & Frankau Limited",00022169
"The Queen's Club Limited",00023072
"Diageo Plc",00023307
"Jpmorgan Global Growth & Income Plc",00024299
"Greene King Limited",00024511
"Mitchells & Butlers Retail Limited",00024542
"Ecclesiastical Insurance Office Public Limited Company",00024869
"First West Of England Limited",00025088
"The Henderson Smaller Companies Investment Trust Plc",00025526
"Molson Coors Brewing Company (UK) Limited",00026018
"Wilkin & Sons Limited",00026233
"Moeve Chemicals UK Limited",00026281
"Hanson Packed Products Limited",00026306
"The Bankers Investment Trust Plc",00026351
"Esso Petroleum Company Limited",00026538
"Coca-Cola Europacific Partners Great Britain Limited",00027173
"Birmingham City Football Club Limited",00027318
"The Boots Company Plc",00027657
"Antofagasta Railway Company Plc",00027767
"Calder Industrial Materials Limited",00028073
"Avi Global Trust Plc",00028203
"The Global Smaller Companies Trust Plc",00028264
"Merchants Trust Plc (The)",00028276
"Lister & Co. Public Limited Company",00028296
"Sarpsfoss Limited",00028930
"Claridge's Hotel Limited",00029022
"Allegion (UK) Limited",00029131
"Unilever U.K. Central Resources Limited",00029140
"Brother U.K. Limited",00029301
"Wilkinson Sword Limited",00029311
"Whitbread Group Plc",00029423
"Camellia Public Limited Company",00029559
"Emerson Automation Solutions Final Control UK Ltd",00030037
"Wadworth And Company Limited",00030177
"Harrods Limited",00030209
"James Cropper Public Limited Company",00030226
"The Law Debenture Corporation P.L.C",00030397
"Roberts, Mart & Co. Limited",00030635
"Newcastle United Football Company Limited",00031014
"Adnams Plc",00031114
"Marston's Plc",00031461
"Richardson Maltings Limited",00031801
"Young & Co's Brewery Plc",00032762
"Avon Technologies Plc",00032965
"Trent College Limited",00032983
"Wheelabrator Group Limited",00033672
"Johnson Matthey Plc",00033774
"GKN Automotive Limited",00034104
"Bibby Line Group Limited",00034121
"The City Of London Investment Trust Plc",00034871
"Next Holdings Limited",00035161
"Garnett Dickinson Holdings Limited",00035377
"Vertiv Company Group Limited",00035389
"The Liverpool Football Club And Athletic Grounds Limited",00035668
"H&H Group Plc",00036006
"Borax Europe Limited",00036374
"Everton Football Club Company Limited",00036624
"Special Metals Wiggin Limited",00036721
"Smith Bradbeer & Company Limited",00036724
"Syensqo Solutions UK Limited",00036833
"Chester Race Company Limited",00037600
"Preston North End Football Club Limited (The)",00039494
"Robinson Plc",00039811
"John Smedley Limited",00040000
"Desmet Rosedowns Limited",00040051
"Bradford And Sons Limited",00040088
"Queenswood School Limited",00040561
"Marston's Trading Limited",00040590
"Halma Public Limited Company",00040932
"Manchester City Football Club Limited",00040946
"Robinson Brothers (Ryders Green) Limited",00041367
"Unilever Plc",00041424
"Pilkington Group Limited",00041495
"Dignity Funerals Limited",00041598
"Liberty Retail Limited",00042342
"The Mary Street Estate Limited",00042579
"Thomas Broadbent & Sons, Limited",00043017
"Loake Brothers Limited",00043081
"Metropolitan Properties Company Limited",00043381
"Mawdsley‑Brooks & Company Limited",00044701
"Tintometer, Limited (The)",00045024
"Ogilvy & Mather Group (Holdings) Limited",00045810
"NCR Limited",00045916
"W. H. Brakspear & Sons Limited",00046656
"Girls' Education Company, Limited",00047031
"James Dawson & Son, Limited",00047152
"Finlay Beverages Limited",00047601
"ARTS Club (London), Limited (The)",00047802
"The Ritz Hotel, Limited",00048125
"Haynes Brothers, Limited",00048511
"Barclays Plc",00048839
"Sunderland Association Football Club, Limited (The)",00049116
"Cory Environmental Limited",00049722
"E. H. Booth & Co., Limited",00049933
"United Cast Bar (UK) Limited",00050918
"Mount Nelson Hotel Limited",00050985
"McMullen & Sons, Limited",00051456
"Nestle UK Ltd",00051491
"Daniel Thwaites Public Limited Company",00051702
"Lucy Group Ltd",00051908
"White & Co Plc",00052204
"Fenwick, Limited",00052411
"Mondelez UK Holdings & Services Limited",00052457
"Zigup Plc",00053171
"Southampton Football Club Limited",00053301
"London Security Plc",00053417
"Entserv UK Limited",00053419
"The Blackburn Rovers Football And Athletic Limited",00053482
"Pearson Plc",00053723
"DS Smith Corrugated Packaging Limited",00053913
"Burnley Football & Athletic Company, Limited (The)",00054222
"Morleys Stores Limited",00054257
"Vesuvius UK Limited",00054713
"Laird Limited",00055513
"Gilbertson & Page Limited",00055762
"Tottenham Hotspur Football & Athletic Co. Ltd",00057186
"Hall & Woodhouse Limited",00057696
"Towers & Co., Limited",00058397
"DS Smith Paper Limited",00058614
"J. R. Crompton Limited",00058810
"Kodak Limited",00059535
"Akzo Nobel Packaging Coatings Limited",00059837
"Edward Billington And Son Limited",00059883
"Queens Park Rangers Football & Athletic Club, Limited (The)",00060094
"The BSS Group Limited",00060987
"Stena Drilling Limited",00061135
"The Sheffield United Football Club Limited",00061564
"Albea UK Limited",00061652
"Sanderson Design Group Plc",00061880
"Whitport Limited",00062172
"Davies Turner Plc",00062270
"George Bence & Sons Limited",00062473
"Mediq Healthcare UK Limited",00062537
"Forfarmers UK Limited",00062904
"Ibstock Brick Limited",00063230
"Samuel Taylor, Limited",00063351
"International Paint Limited",00063604
"S&P Global UK Limited",00064070
"Ritz Hotel (London) Limited (The)",00064203
"John Williams Industries Plc",00064330
"Morco Products Limited",00064585
"Actemium UK Limited",00065493
"James Latham Public Limited Company",00065619
"H. G. Stephenson Limited",00065741
"Babcock International Limited",00065805
"00065986 Plc",00065986
"Vestey Holdings Limited",00066076
"W. Boyes & Co., Limited",00066251
"Hollingsworth & Vose Company Limited",00066266
"West Ham United Football Club Limited",00066516
"Tarmac Cement Limited",00066558
"Nicholls & Clarke Limited",00066664
"Harris Tobias Limited",00066810
"Howarth Timber Group Limited",00067025
"Tusk Corporation Limited",00067307
"Parlophone Records Limited",00068172
"Bostik Limited",00068328
"Stephenson Group Ltd",00068499
"Justerini & Brooks, Limited",00068576
"Svitzer Marine Limited",00069494
"Fyffes Group Limited",00070123
"Hiscox Insurance Company Limited",00070234
"Elliott Brothers (Builders Merchants) Limited",00070611
"Vi - Spring Limited",00071430
"William Croxson & Son, Limited",00071941
"R. S. Clare & Co., Limited",00072349
"John Wainwright & Co. Limited",00073151
"Salts Healthcare Limited",00074096
"Falkland Islands Company Limited",00074300
"Holmen Board And Paper Limited",00075035
"J. T. Ellis And Company Limited",00075269
"Jarrold & Sons Limited",00075278
"A.McLay And Company Limited",00075614
"Crerar Hotel Group Limited",00075625
"Tate Global Solutions Limited",00076119
"Tate & Lyle Public Limited Company",00076535
"Weir Minerals Europe Limited",00076959
"George Thurlow And Sons (Holdings) Limited",00077180
"Le Touquet Syndicate Limited",00077316
"Relx Plc",00077536
"Football Association Limited",00077797
"Quibell And Son (Holdings) Limited",00078400
"Carlsberg Marston's Brewing Company Limited",00078439
"Axa Insurance UK Plc",00078950
"Accord-UK Ltd",00079585
"ABF Grain Products Limited",00079590
"Arthur Branwell & Co. Limited",00079908
"Bomford Turner Limited",00080026
"Football League Limited (The)",00080612
"Newbury Racecourse Plc",00080774
"Brighton And Hove Albion Football Club, Limited (The)",00081077
"Incorporated Bishop's Stortford College Association (The)",00081130
"Sonoco Limited",00082196
"Petty, Wood & Co. Limited",00082419
"Reach Plc",00082548
"Renault U.K. Limited",00082932
"John Horsfall & Sons (Greetland), Limited",00083425
"London Symphony Orchestra Limited",00083608
"Procter & Gamble Limited",00083758
"Associated Newspapers Limited",00084121
"Arriva Yorkshire Limited",00084167
"Epc United Kingdom Limited",00084170
"The Wandsworth Group Limited",00084301
"TR Property Investment Trust Plc",00084492
"Michelin Tyre Public Limited Company",00084559
"Allianz Insurance Plc",00084638
"Fortnum & Mason Public Limited Company",00084909
"J. T. Dove, Limited",00085529
"Bells Power Solutions Ltd",00085951
"Chemring Group Plc",00086662
"TT Electronics Plc",00087249
"Intertek International Limited",00087587
"Clean Linen Services Limited",00087908
"R. E. A. Trading Plc",00088367
"Stuart Turner Limited",00088368
"Hill Biscuits Limited",00088544
"Chesnara Life (UK) Limited",00088695
"Pauls Malt Limited",00088929
"Goodall Bates & Todd Limited",00090220
"M & G Securities Limited",00090776
"The City Of Oxford Motor Services Limited",00091106
"Smith Brothers (Leicester) Limited",00091566
"Castings Public Limited Company",00091580
"Ideal Standard (UK) Limited",00091891
"3CL Realisations Limited",00091981
"Evonik Chemicals Limited",00092092
"Intact Insurance UK Limited",00093792
"T. J. Smith And Nephew, Limited",00093994
"Grace Foods UK Limited",00094632
"Manchester United Football Club Limited",00095489
"Bekaert Bradford UK Limited",00095908
"Fujitsu Services Limited",00096056
"Pearson Management Services Limited",00096263
"Richard Irvin & Sons Limited",00096281
"William Strike Limited",00096366
"John Good & Sons Limited",00096398
"Selfridges Retail Limited",00097117
"Lubricants UK Limited",00097216
"C W Fletcher & Sons Limited",00097913
"Fevara Plc",00098221
"Synthomer Plc",00098381
"Crane Limited",00098677
"Emanuel Whittaker Limited",00099243
"Waitrose Limited",00099405
"Harrods Beauty Limited",00099442
"Stoke City Football Club Limited",00099885
"Royal & Sun Alliance Reinsurance Limited",00100097
"Albert Browne Limited",00100305
"Roche Products Limited",00100674
"Balfour Beatty Group Limited",00101073
"BP P.L.C",00102498
"Golden Casket (Greenock) Limited",00102916
"Halfords Limited",00103161
"A & P Falmouth Limited",00103287
"Coats Group Plc",00103548
"Unisys Limited",00103709
"Air Products Public Limited Company",00103881
"Newell Brands UK Limited",00104102
"Watford Association Football Club Limited (The)",00104194
"Ovivo UK Limited",00104655
"Wherry And Sons, Limited",00104785
"Mercer Consulting Limited",00104851
"Caffyns Public Limited Company",00105664
"Murphy & Son Limited",00106442
"Lruk (Holdings) Limited",00106691
"Hotpoint UK Appliances Limited",00106725
"Charles Wells Limited",00106884
"St. Austell Brewery Company Limited",00107021
"Crossling Limited",00107189
"SKF (U.K.) Limited",00107367
"John Harrison (Stockton) Limited",00108064
"Cardiff City Football Club Limited",00109065
"The Arsenal Football Club Limited",00109244
"Beatson Clark Limited",00110186
"Lruk (Retail) Limited",00110433
"Tanners (Shrewsbury) Limited",00111232
"Andean LFMA Investment Limited",00111449
"Frank Wright Limited",00111524
"Brush Electrical Machines Limited",00111849
"Lookers Limited",00111876
"SHS International Ltd",00112075
"Bisichi Plc",00112155
"Newby Foundries Limited",00112453
"National Magazine Company Limited (The)",00112955
"Arriva Kent & Surrey Limited",00114841
"Legrand Electric Limited",00115834
"A. Bilbrough & Co. Limited",00116377
"William Gibbons & Sons, Limited",00116865
"Alfred Bagnall And Sons Limited",00117129
"Fibrax Limited",00117971
"Castle Leisure Ltd",00118558
"Novartis Pharmaceuticals UK Limited",00119006
"Joseph Parr Group Limited",00119432
"Samui Limited",00119473
"S. Lyles, Sons, & Co., Limited",00120255
"S. Jennings Limited",00120996
"Nestle Purina UK Manufacturing Operations Limited",00121700
"Swansea City Association Football Club Limited (The)",00123414
"Aah Pharmaceuticals Limited",00123458
"Ge Energy (UK) Limited",00123550
"Stagecoach (North West) Limited",00123665
"J. Barbour & Sons, Limited",00124201
"Warwick & Esplen Limited",00124299
"Bennett Opie, Limited",00124503
"Portmeirion Group Public Limited Company",00124842
"Mpac Group Plc",00124855
"Grainger Plc",00125575
"York Ward & Rowlatt Limited",00125935
"Hydes' Brewery Limited",00126186
"Reach Regionals Media Limited",00127699
"Lax & Shaw Limited",00127795
"Prospect Engineering Limited",00128488
"World Transport Agency Limited",00129014
"Phoenix Healthcare Distribution Limited",00129370
"G. R. Wright & Sons Limited",00129755
"Stellantis &You UK Limited",00129806
"William Birch & Sons Limited",00129834
"Harris & Bailey Limited",00129871
"Benjn. R. Vickers & Sons, Limited",00130013
"Scandinavian Tobacco Group United Kingdom Limited",00130335
"H. B. Clark & Co. (Successors) Limited",00130435
"The Shell Company Of Thailand Limited",00130588
"Western Buses Limited",00131237
"Oxbow UK Limited",00131256
"R. C. Treatt & Co. Limited",00131429
"Trent Motor Traction Company Limited (The)",00131912
"Attock Oil Company Limited (The)",00132501
"Woodlands Home & Garden Group Limited",00132673
"Emmi Desserts Taunton Limited",00132872
"Garston Tanning Company Limited",00132895
"John Swire & Sons Limited",00133143
"Arco Limited",00133804
"First Cymru Buses Limited",00133884
"T. H. White Holdings Limited",00133886
"B. A. T. China Limited",00134409
"Moss Bros Group Limited",00134995
"James Galt & Co. Limited",00135476
"Mansfield, Pollard & Co. Limited",00135633
"Vauxhall Motors Limited",00135767
"Sandvik Limited",00136547
"Smiths Group Plc",00137013
"Vale Europe Limited",00137114
"Vinarchy UK Limited",00137407
"W & J Linney Limited",00137552
"Millers Oils Limited",00137671
"Sem Limited",00138006
"Shepherd Neame Limited",00138256
"Firth Rixson Metals Limited",00138691
"Accell UK & Ireland Ltd",00139076
"Wieland Metals Birmingham Ltd",00139599
"Formica Limited",00139731
"Tba Protective Technologies Limited",00139866
"Univar Solutions UK Limited",00139876
"BP Shipping Limited",00140132
"Shell U.K. Limited",00140141
"James Halstead Plc",00140269
"Beadles Dartford Limited",00140339
"Amsafe Bridport Limited",00140449
"C. & J. Clark International Limited",00141015
"Headington School Oxford Limited",00141076
"Driveway Vehicle Solutions Limited",00141388
"Rolex Watch Company, Limited (The)",00142138
"Fastmarkets Global Limited",00142215
"D. Stewart & Son, Limited",00142895
"Bathgate Silica Sand Limited",00142987
"T. Manners & Sons Limited",00143125
"Righton & Blackburns Limited",00143411
"Lookers Motor Group Limited",00143470
"Bausch & Lomb U.K. Limited",00143720
"Binney & Smith (Europe) Limited",00143803
"Keeling & Walker, Limited",00144119
"Ernest Jackson & Co. Limited",00144133
"G.& J.Peck Limited",00144465
"East Kent Road Car Company, Limited",00144585
"CHR. Hansen (UK) Limited",00145472
"Refinitiv Limited",00145516
"Watches Of Switzerland Company Limited",00146087
"Meade-King, Robinson & Company Limited",00146176
"John Hogg Technical Solutions Limited",00147014
"Algeco UK Limited",00147207
"Otis Limited",00147366
"Ube Urethanes UK Ltd",00147556
"H.J. Heinz Manufacturing UK Limited",00147624
"Shoe Zone Retail Limited",00148038
"J.H.& F.W.Green Limited",00148350
"E.P.Barrus Limited",00148476
"Peugeot Motor Company Plc",00148545
"Thomas Ridley And Son, Limited",00148692
"Grays Of Cambridge (International) Limited",00148700
"ASH & Lacy Building Systems Limited",00149058
"G Plan Upholstery Limited",00149073
"F.Hinds Limited",00149328
"Avon Polymer Products Limited",00149360
"Castrol Limited",00149435
"Bishopsgate Insurance Brokers Limited",00149526
"King, Taudevin & Gregson Limited",00149620
"Rickerby Holdings Limited",00149685
"Furrows Limited",00149772
"00150042 Plc",00150042
"Western United Investment Company Limited",00151289
"LNRS Data Services Limited",00151537
"Infinis (Re-Gen) Limited",00151665
"Prime Global Energies Limited",00151940
"H. Clarkson & Company Limited",00152738
"Simpsons Malt Limited",00153026
"Fanuc UK Limited",00153227
"Pont Packaging Limited",00153279
"Stratstone Automotive Limited",00153658
"Norwich City Football Club Plc",00154044
"Altro Limited",00154159
"Joseph ASH Limited",00154773
"Cadbury UK Limited",00155256
"Hartwell Plc",00155302
"Arriva Cymru Limited",00155374
"Frederick Warne & Co Limited",00155455
"Eaton Limited",00155621
"Breedon Trading Limited",00156531
"Helical Plc",00156663
"S&B Herba Foods Limited",00156737
"Nespresso UK Ltd",00156925
"Amalgamated Metal Trading Limited",00156938
"Cartier Limited",00157267
"Origin Amenity Solutions Limited",00157345
"Bang & Olufsen U.K. Limited",00157371
"Hartwell Automotive Group Limited",00158447
"Forged Solutions Group Limited",00158672
"Volex Plc",00158956
"Bright Steels Limited",00159061
"Palmers Scaffolding UK Limited",00159161
"Cavaghan & Gray Limited",00159189
"Archer Daniels Midland Erith Limited",00159486
"Atlas Copco Limited",00159809
"Dun & Bradstreet Limited",00160043
"Dunhills (Pontefract) P L C",00160251
"Dewhurst Group Limited",00160314
"Henry Boot Plc",00160996
"Refresco Beverages UK Limited",00161079
"Blatchford Limited",00162114
"Lazard & Co., Limited",00162175
"Rustins Limited",00162273
"Henry Bath & Son Limited",00162301
"Tronox Pigment UK Limited",00162303
"Liberty Fabric Limited",00162351
"Welwyn Components Limited",00162480
"Burberry Limited",00162636
"Interfloor Limited",00162988
"Ercol Furniture Limited",00163292
"Abraham Moon & Sons Limited",00163364
"Federal-Mogul Limited",00163992
"Air Compressors & Tools Ltd",00164206
"Synthite Limited",00164640
"Carver (Wolverhampton) Limited",00164692
"Lawton Tube Company Limited (The)",00165130
"Shell Information Technology International Limited",00165727
"Isles Of Scilly Steamship Company Limited",00165746
"Cofco International UK Ltd",00165772
"Legal And General Assurance Society Limited",00166055
"Ralph Livesey Limited",00166886
"Peel Land And Property Investments Plc",00166957
"Watson Norie Limited",00166962
"John E.Fells & Sons Limited",00167004
"British Electric Lamps Limited",00167205
"Croda Europe Limited",00167236
"Segro Public Limited Company",00167591
"The ALL England Lawn Tennis Ground Plc",00168491
"Sydenhams Ltd",00168966
"Lewis & Towers Limited",00169343
"Greens Limited",00169536
"Charbonnel Et Walker Limited",00169938
"Batleys Properties Limited",00170410
"Iquw Administration Services Limited",00170558
"Frederic Robinson Limited",00170679
"Wacoal Emea Ltd",00171167
"Setten Holdings Limited",00171323
"Widdop Bingham & Co. Limited",00171327
"Reliance Precision Limited",00171578
"Coulson Group Limited",00171837
"James Durrans & Sons, Limited",00172023
"Milliken Industrials Limited",00172105
"Watts Of Lydney Group Limited",00172209
"Parmley Graham Limited",00172842
"L3harris Communications Systems UK Limited",00173103
"Corning Limited",00173274
"Gilbert Gilkes & Gordon Limited",00173768
