company_name,company_number
"Hugh Steeper Limited",00173865
"Apil Realisations Limited",00173955
"Sol Puerto Rico Limited",00174144
"Thorntons Limited",00174706
"Andrews Sykes Group Plc",00175912
"Micronclean Limited",00176558
"James Walker Group Limited",00176600
"Carter Synergy Limited",00176807
"Muntons Plc",00176992
"The Swatch Group (UK) Limited",00177501
"Johnson Wax Limited",00177819
"4imprint Group Plc",00177991
"J.D. Williams & Company Limited",00178367
"Warburtons Limited",00178711
"Russell's (Kirbymoorside) Limited",00178738
"Colgate-Palmolive (U.K.) Limited",00178909
"Robert Pochin Limited",00179511
"Ashcourt Construction Limited",00180028
"North Atlantic Fishing Company Limited",00180110
"A.W.Hainsworth & Sons Limited",00180630
"Jardox Limited",00181002
"Willis Limited",00181116
"Securitas Technology Limited",00181585
"Mutual Clothing & Supply Company Limited",00181701
"Pitney Bowes Limited",00182037
"Renold Power Transmission Limited",00182382
"Ligs Limited",00182469
"Joseph Holt Limited",00182757
"Northumberland & Durham Property Trust Limited",00182763
"Morris Homes (Midlands) Limited",00184652
"Bussey & Sabberton Bros. Limited",00184728
"United Dominions Trust Limited",00184739
"Alpha Bank London Limited",00185070
"J Sainsbury Plc",00185647
"Thornton & Ross Limited",00185947
"Invicta Motors Limited",00186518
"Appledore Shipbuilders Limited",00186726
"Alfa Laval Limited",00187261
"Bodycote Surface Technology Limited",00187961
"Shell Company Of TÜrkiye Limited",00188307
"KSB Limited",00188357
"James Hargreaves (Plumbers' Merchants) Limited",00188491
"Andrew Industries Limited",00188896
"Scott Bader Company Limited",00189141
"Novar Ed&S Limited",00189291
"Tclarke Contracting Limited",00189434
"Solina Coatings UK Limited",00189717
"Carrs Billington Agriculture (Sales) Limited",00189740
"Megger Instruments Limited",00190137
"Eric Wright Construction Limited",00190204
"Rodericks Dental Partners Limited",00190237
"Alfred Dunhill Limited",00191031
"Skanska Construction UK Limited",00191408
"Citroen U.K. Limited",00191579
"Ford Retail Limited",00191596
"Schweppes International Limited",00191968
"John Crane UK Limited",00192121
"Duff Morgan & Vermont (Holdings) Limited",00192743
"Macdermid Autotype Limited",00192795
"Hendy Group Limited",00192872
"Gawith Hoggarth & Co., Limited",00192996
"Ab Agri Limited",00193800
"J.Pullan & Sons Limited",00194023
"Batif Dollar Limited",00194278
"Harry Neal Limited",00194482
"Daler-Rowney Limited",00194555
"Group 1 Retail Limited",00194561
"Holland & Sherry Limited",00194697
"W.& H.S. Emery Company Limited",00194760
"H Young Holdings Public Limited Company",00194944
"Truck-Lite Europe Limited",00195431
"Close Brothers Limited",00195626
"Dexion International Limited",00195736
"Carclo Plc",00196249
"Benenden School (Kent) Limited",00196353
"Inchcape Shipping Services (UK) Ltd",00196654
"Solvera Plc",00196908
"Mentholatum Company Limited (The)",00197071
"Booker Limited",00197380
"Ball Beverage Packaging UK Ltd",00197480
"Dewynters Limited",00197585
"Acco UK Limited",00197754
"Chep UK Limited",00197807
"Willmott Dixon Holdings Limited",00198032
"F. Duerr & Sons Limited",00198509
"Gap Group Limited",00198823
"Rollins & Sons (London) Limited",00198889
"J. Marr (Seafoods) Limited",00199160
"Effective Home Ltd",10441082
"Castle Pictures Limited",10441588
"Saint-Gobain Isover UK Limited",10442670
"Ginger Acquisition Company Limited",10442691
"Lita Homes Limited",10442880
"Fortress Operations Limited",10443180
"Biopharma Credit Plc",10443190
"PTT International Trading London Ltd",10443326
"Optimove UK Limited",10443820
"Deloitte European Support Services Limited",10444675
"Inmotion Ventures 3 Limited",10445040
"Clean Tech U.K. Limited",10445078
"Hearts & Science Limited",10445362
"Fitzroy QLD Resources Limited",10445733
"Pacific (BC) Bidco Limited",10445933
"Exoticca Travel UK Limited",10446295
"Roxor Group Limited",10446715
"Crouch End (Fec) Limited",10448866
"Opus People Solutions (East) Limited",10449174
"Tradechoice Distribution Limited",10449218
"KK Daytona Holding Ltd",10449580
"ICD Europe Ltd",10449697
"FGC Holdings Ltd",10450641
"ARMS Group Ltd",10450709
"CT Automotive Group Plc",10451211
"Matchroom Boxing Limited",10451332
"Albany Beck Holdings Limited",10451963
"Foresight Group Holdings (UK) Limited",10452886
"Uki Holdings Limited",10453039
"Diamond Transmission Partners RB (Holdings) Limited",10454309
"Roy Hatfield (Holdings) Limited",10455878
"Expectation Entertainment Ltd",10456505
"Ropsley Limited",10456746
"Survival Of The Fittest Limited",10457037
"Diamond Transmission Partners RB Limited",10457056
"W B Chambers Farms Limited",10457515
"Rail Stone Solutions Limited",10457625
"NTW Solutions Limited",10458774
"CDS Support Limited",10459658
"Crab Hill Developments Limited",10459732
"Syneos Health Holdings UK Limited",10460416
"Junkyard Golf Club Limited",10460920
"Western Bidco Limited",10461560
"Ancala Fornia Holdco Limited",10461654
"Odin Holdings (UK) Limited",10462853
"Prior + Partners Limited",10463462
"The White Company Holding Co Limited",10464073
"Caretrust UK Limited",10464966
"Fulwell 73 UK Limited",10465608
"Newday Bondco Limited",10466251
"Hurricane Cleanco Limited",10466789
"Metro Gold Limited",10467389
"Rhenus Home Delivery Limited",10468377
"Cobblestone Energy Ltd",10468940
"Unlimited Marketing Group Ltd",10469103
"Bylor Services Limited",10470659
"Voyageurs Du Monde UK Limited",10471371
"De Monchy UK Limited",10471604
"Cboe Worldwide Holdings Limited",10471829
"Gravis Capital Management Ltd",10471852
"Healix International Group Limited",10472152
"Ridgeway Building Envelope Group Ltd",10472770
"McAfee Security UK Ltd",10472868
"Marshmallow Technology Ltd",10473308
"Camfaud Group Limited",10473517
"Vantage Solar UK4 Limited",10473677
"Vantage Solar UK Limited",10473926
"Leslies Motors Limited",10474193
"Pertemps Professional Recruitment Limited",10475003
"Hcing Ltd",10475063
"D'Angelin & Co. Limited",10475862
"McPhillips 2016 Ltd",10476293
"Gypcraft Holdings Limited",10476433
"S4 Capital Plc",10476913
"Myriad Contracts Group Limited",10477165
"Hybrit Services Ltd",10479291
"TVS Interfleet Limited",10479375
"Paperclip Holdings Limited",10481194
"Octane Capital Limited",10481270
"Social Cellar Limited",10481529
"Elysium Healthcare Holdings 1 Limited",10481896
"Nep UK Film I Limited",10482244
"Restful Homes Group Ltd",10483079
"Everglade Holdings Limited",10483302
"Solar Finco 1 Limited",10483446
"Octane Property Finance Limited",10483453
"Solar Finco 2 Limited",10484100
"Tangerine Group Holdings Limited",10484406
"Tile Hill Interim & Executive Limited",10484468
"Scanmetals (UK) Limited",10484811
"Instavolt Limited",10484882
"Eames Consulting Group Limited",10484918
"Amdaris Limited",10485133
"Linc Capital Limited",10485463
"QMP Group Limited",10485611
"Rubix Limited",10485684
"Metropolis Music Limited",10486267
"Size Group Ltd",10486436
"Sentinel Labs Ltd",10486642
"Cain International Advisers Limited",10486651
"Lions Gate International Media Limited",10486810
"RSK Adas Limited",10486936
"Quadgas Investments Bidco Limited",10487004
"Sudhir Power (UK) Limited",10487556
"Specsavers Eye Care Services Limited",10487945
"Go City Holdings Limited",10488990
"H-Pack Packaging UK Ltd",10489209
"A.C. Bacon Engineering (Holdings) Ltd",10489760
"OSW Co Holdings 1 Limited",10490912
"Certinia UK Limited",10491337
"Testingxperts Limited",10491678
"OSW Co Holdings 2 Limited",10491763
"Thermatic Technical FM Limited",10492050
"OSW LP Holdco Limited",10492133
"Bleckmann Solutions UK Limited",10492846
"Masento Limited",10492916
"SGM Windows (Holdings) Limited",10493097
"Jarion Limited",10493796
"Readypower Group Limited",10494768
"YTL Developments (UK) Limited",10495341
"Hellen Holdings Limited",10495366
"Cidon Holdings Limited",10497569
"Syncona Investment Management Limited",10497864
"SB Investment Advisers (UK) Limited",10498335
"Practice Plus Group Health And Rehabilitation Services Limited",10498997
"Rock Solid Processing Limited",10499394
"Crosland Holdings Limited",10499584
"Expromet Technologies Group Limited",10500031
"Assured Group Investments Limited",10500269
"Tiger Topco 1 Limited",10500425
"Aspen Tower Propco 2 Limited",10500824
"Wild Peak Holdings Ltd",10503337
"VCC Trading Group Limited",10503447
"Traffix (Holdings) Limited",10503837
"Ikonic Technology Holdings Limited",10504189
"ABC Mobility Holdings Ltd",10504834
"IVC Acquisition Ltd",10505083
"Absolute Group Holdings UK Limited",10505980
"Capital Com (UK) Limited",10506220
"Newhall Land Limited",10506583
"Hka Global Ltd",10506713
"Funko UK, Ltd",10506769
"FS Holdco 2 Limited",10507004
"Gwen Holdings Limited",10507409
"FS Debtco Limited",10507979
"Porthaven Care Homes No 3 Limited",10508872
"Accor Hotelservices UK Limited",10508910
"Quantanite UK Limited",10509140
"Tankers International Limited",10509521
"OLR Group Limited",10509546
"Northumbria Pharma Ltd",10509764
"Citipost Holdings Limited",10510505
"Skan Group Holdings Limited",10510590
"IVC Acquisition Midco Ltd",10510862
"Insight Analytics Solutions Limited",10511025
"Christie Lites Coventry Limited",10511063
"TD Synnex UK Resources Limited",10511136
"Danbro Workforce Solutions Ltd",10513169
"Avery Healthcare Holdings Limited",10513243
"Techsimulater Ltd",10554806
"Baird Foods Holdings Limited",10554858
"GCH (Hertfordshire) Ltd",10555728
"GCH (South) Ltd",10555747
"TRP Trading Company Limited",10555909
"Learnlight Holdings Limited",10556728
"Convergent Technology Limited",10556915
"ABL Capital Investments Ltd",10558505
"Myco Contracts Limited",10558526
"PMWB Limited",10559503
"Utmost Life And Pensions Limited",10559664
"Becket Holdings Ltd",10560363
"DT Hughes Holdings Ltd",10560392
"GSLT Holdings Limited",10560823
"Time Manufacturing Acquisition (UK) Limited",10560981
"Jumio UK Limited",10561447
"Hammonds Fitted Furniture Group Limited",10561795
"Red Ventures Limited",10562357
"Maison Estelle Limited",10564926
"David Lloyd Clubs Limited",10565274
"Effective Security Holdings Limited",10565277
"Danbro Employment Umbrella Ltd",10585274
"Robert Kukla Spedition UK Ltd",10567517
"Optilan Holdco 3 Limited",10567873
"Hi Bob (UK) Limited",10568577
"Eesl Energypro Assets Limited",10568873
"Canada Goose UK Retail Limited",10568936
"Crown Aggregates Ltd",10570161
"Mount Street Group Limited",10582560
"Blackbuck Acquisitions Limited",10584019
"North Bay Holdings Ltd",10584125
"RR Alden Group Limited",10584131
"Danbro Employment Umbrella Ltd",10585274
"Cortx Holdings Limited",10585680
"Saf Group Holdco Limited",10587968
"On Direct Group Limited",10588493
"Cschem Limited",10588794
"Trafalgar Workforce Solutions Limited",10589288
"Lemon Pepper Holdings Limited",10589672
"Acosta RH Limited",10589849
"Deep Sea Stavanger (UK) Ltd",10589853
"Deep Sea Atlantic (UK) Ltd",10589884
"Collins 2017 Limited",10589981
"Xtera Limited",10591225
"Unibond Seafood International Limited",10591352
"Mone Brothers Group Ltd",10591880
"Homes 2 Inspire Limited",10592680
"Cornerstone Ondemand UK Holdings Limited",10592838
"DWS Group Limited",10592910
"Cornerstone Ondemand International Limited",10593622
"Cornerstone Ondemand Europe Limited",10593722
"Panmure Liberum Group Limited",10593768
"Grant Store Limited",10594492
"Hopton Trading Holdings Limited",10594820
"Nviron Group Ltd",10594932
"Darta Yorkshire Ltd",10595430
"Noel Topco Limited",10595570
"Kwa Analytics Group Limited",10596017
"Canalside Fenny Ltd",10596787
"ABVR Holdings Limited",10597111
"FP Topco Limited",10598063
"Amtrex International Limited",10599648
"DPM BH Holdings Limited",10599833
"Dipwood Holdings Limited",10599949
"Recognise Bank Limited",10603119
"Travelopia Group Holdings Limited",10604770
"Tim Midco Limited",10605234
"Fello Holdings Limited",10607251
"Consolidated Timber Holdings Group Limited",10607497
"Eleva Capital Partners (UK) Limited",10607788
"Tedstone Holdings Limited",10607947
"BGF Investment Management Limited",10608481
"Tait Group International Limited",10608925
"Asahi Europe & International Ltd",10609034
"Convergence Holdings Limited",10609040
"First Mile Holdings Limited",10609682
"Anglo International Shipping Group Limited",10609727
"Goodfish Group Limited",10610457
"Asahi Premium Brands Ltd",10610536
"Mapleco1 Ltd",10610657
"Mick George Recycling Limited",10611481
"Snowflake Computing U.K. Limited",10611715
"Strada UK Professional Services Limited",10612354
"Lyma Life Limited",10613047
"Wise Group Holdings Limited",10613336
"NF Football Investments Limited",10613412
"Bark.Com Global Limited",10614196
"Quadgas Holdco Limited",10614254
"Japan Food Express Limited",10615325
"Quadgas Midco Limited",10615396
"Leeways Group Limited",10617652
"Core Communication Holdings Limited",10617689
"Metropolis Group Limited",10618673
"Auria Solutions UK I Ltd",10618887
"RGB Facades Limited",10619432
"Quadgas Finance Plc",10619488
"Food Hub Limited",10619783
"Breck Homes Limited",10621017
"Ciessem Investments Limited",10621028
"Greenshields JCB Holdings Limited",10621297
"Penketh Group Holdings Limited",10622184
"MMCG (2) Limited",10622354
"Grip UK Property Investments Limited",10623900
"Churchill Knight Umbrella Limited",10624123
"Colne Valley Mechanical Limited",10624605
"Lupfaw 445 Limited",10624646
"Zopa Group Plc",10624955
"The Hearing Care Partnership Limited",10625083
"McCoy Contractors Limited",10626135
"Smol Limited",10626548
"Gobion Construction Ltd",10626719
"M.F. Freeman Holdings Limited",10626915
"Zopa Bank Limited",10627575
"Fi Holdings Limited",10628677
"Magrock Group Limited",10629127
"Global Ports Holding Limited",10629250
"Breck Holdings Limited",10630285
"Baems Limited",10630643
"The Ethikos Group Ltd",10631183
"Nobel Midco Limited",10631201
"St Francis Group 2 Limited",10631485
"DSM SFG Group Holdings Limited",10631602
"Teg Holdings Limited",10632641
"Arjo UK Limited",10633160
"ABRDN European Logistics Income Plc",10632222
"Optio Group Limited",10632254
"Trailmix Ltd",10632446
"7F Trading Limited",10632898
"Principle Group Services Ltd",10633334
"Aykroyd And Sons Holdings Limited",10633657
"J. Hansam Estates Limited",10633747
"Emmi Desserts UK Limited",10633887
"Switchshop Holdings Limited",10633907
"Magseis FF (UK) Ltd",10634551
"Hudson Cis (GB) Limited",10634883
"Uol Services Limited",10635106
"Sand Castle Pictures Limited",10635465
"Bicycle Therapeutics Plc",10636004
"Bicycletx Limited",10636101
"GRC International Group Limited",10636180
"Booth Holdings Limited",10636457
"Pinnacle Topco Limited",10638720
"Pinnacle Bidco Plc",10638859
"G R Potter Holdings Limited",10639487
"Everflow Holdings Limited",10639542
"Hilton Grand Vacations Barbados Limited",10639548
"Red Brook Holdings Limited",10640394
"Gateway14 Limited",10641174
"Source Group International Holdings Limited",10642276
"Kpler Ltd",10642387
"Victoria Beckham Holdings Limited",10643864
"Hyperexponential Ltd",10644276
"Blue Orchid (Tower Suites) Limited",10644680
"Hotel (PL Property) Limited",10645249
"TCS Media Group Limited",10645637
"Lse Holdings Ltd",10646179
"Wisdomtree International Holdings Ltd",10646784
"HB UK Hold Co. Ltd",10647016
"WS Tanker Logistics Limited",10647958
"Harrogate Healthcare Facilities Management Limited",10648040
"Valuelights Holdings Limited",10648350
"Hudson Talent Solutions UK Limited",10649262
"Amazon Payments UK Limited",10649457
"Miller International Holdings Limited",10649869
"SGN Midco Limited",10650000
"Dura-Id Solutions Limited",10651129
"STM Group Holdings Ltd",10651546
"Via Novus Limited",10651639
"Height Topco Limited",10651903
"O&3 Limited",10652797
"Flender Limited",10653384
"Routes To Retail Limited",10653529
"Aioi Nissay Dowa Europe Limited",10654298
"E.On UK Heat Limited",10654698
"Fred. Olsen CBH Limited",10654701
"Elux Europe Ltd",10655274
"The Avocet Hardware Group Limited",10656301
"Grow Group Limited",10656972
"Europa Warehouse Limited",10657054
"Pullman Fleet Solutions Limited",10657057
"Europa Air & Sea Limited",10657063
"Ancala Water Services Midco2 Limited",10657102
"Healthcare Partners Limited",10658249
"Orange UK Holdings Limited",10658668
"CDH Matur Holdings Limited",10659072
"I-Logic Technologies UK Limited",10660687
"Gov Facility Services Limited",10661429
"The Bridge Community Care Limited",10661705
"Bolt Services UK Limited",10663356
"I-Logic Technologies Bidco Limited",10663542
"GS Em Limited",10663572
"County Oil Holdings Limited",10664535
"Chevin Group Holdings Limited",10664744
"Robert Pochin Holdings Limited",10664747
"Egbert Taylor Holdings Limited",10664970
"MXLG Acquisitions Limited",10665145
"Pearl Income Holdings UK Limited",10665839
"Ares MF UK Management Limited",10665864
"Apollo Credit Management International Limited",10666420
"Broadwick 1960 Company Limited",10666469
"Domain Registry Services Limited",10666643
"Ordet Limited",10667364
"Ticker Limited",10668409
"Reckitt Benckiser Health Limited",10669293
"Same Day Home Buyer Limited",10669316
"Inspired Finco Holdings Limited",10669994
"Smartflow Payments Limited",10670048
"Surrey Hills Trading Limited",10670392
"Everlight Radiology Limited",10670491
"Zara UK Holdco Limited",10671360
"Sumo Group Limited",10671913
"McMullen Facades Limited",10673163
"Alkra International Ltd",10673212
"Murphy & Son International Limited",10673300
"Brookfield Properties (UK Re) Limited",10673465
"Silverhook Holdings Limited",10673978
"John F Hunt Power Group Limited",10673996
"Vogue Sourcing Limited",10674230
"XTX Investments UK Limited",10674405
"Howard Tenens Logistics Limited",10674927
"DC Holdings (Lincoln) Limited",10676209
"Ghi Holdings Limited",10677970
"JM Properties & Investments Ltd",10678460
"Riot Labs Ltd",10678580
"Heni Holdings Limited",10678584
"Newgen Holdings Limited",10678979
"The Rat And Two Horses Limited",10679835
"Ancala Water Services Investco Limited",10679841
"Caddick Construction (NW) Limited",10679871
"Fat Hippo Group Limited",10679987
"The Feel Good Group (Holdings) Limited",10680199
"Corelink Rail Infrastructure Limited",10680223
"Riverstone Living Holdings Limited",10681627
"Leonard Cheshire Services Cic",10681820
"CRC New Energy (UK) Limited",10681865
"Encyclis Ireland Assets Limited",10682165
"Curious Universe UK Limited",10682233
"Vyta Health Holdings Limited",10682391
"RVLV UK Limited",10682406
"Grant Store Limited",10683182
"Ai Wertheimer Parentco UK Limited",10683865
"Downing Construction Ltd",10683933
"Cpoms Systems Limited",10684090
"HSS Proservice Limited",10684154
"Netloc Holdings Limited",10699179
"Specialist Risk Investments Limited",11099339
"The Roald Dahl Story Company Limited",11099347
"Telco Holdings UK (A) Limited",11099638
"Linden Wates (Barrow Gurney) Limited",11099713
"Smithbrewer Trading Limited",11099953
"Smith & Co (Holdings) Limited",11100290
"Alchemy Technology Services Limited",11100782
"IHL Tenant Holdco Limited",11100947
"Bridewell Consulting Limited",11101195
"Murphy Power Networks Limited",11101645
"Selfridges Manchester Limited",11101780
"Utilico Emerging Markets Trust Plc",11102129
"Park Properties Housing Association Ltd",11102291
"TXM Consult Limited",11102339
"Legal And General Assurance Society Limited",11102447
"Broadwick Live Limited",11103387
"Tulipland Potatoes Holdings Limited",11103640
"Plant Meat Limited",11104088
"Heylo Housing Group Limited",11104403
"Baram JTC Limited",11105229
"Aioi Nissay Dowa Insurance UK Limited",11105895
"Luxury British Design Holdings Limited",11106350
"Trueman Holdco Limited",11106461
"CC Group Services Limited",11108344
"Ginger Topco Limited",11108370
"Laminar Group Ltd",11108678
"TSD Holding Limited",11108726
"Ashley Chartering Limited",11108727
"Humber Gathering System Limited",11110577
"Tourstan Global Limited",11111042
